开标时间,开标地点,项目名称,政府采购计划编号,项目负责人,联系电话,采购方式,采购预算,投标截止时间,采购地址,采购代理地址,采购联系人,采购代理联系人,采购电话,采购代理电话
2020年03月12日 10:00,怀化市公共资源交易中心相应标室,湖南医药学院智慧校园一期建设安防项目,湘财采计[2020]017388号,易慧娟,0745-2211940,公开招标,"2,321,685元",2020年03月12日 10:00,怀化市锦溪南路492号,长沙市开福区芙蓉北路街道金泰路199号湘江世纪城富湾国际5栋802房,沈磊 ,刘纪程 ,2385117,18692249866 
2020年02月24日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室（详见当天电子显示屏）,湖南省农业农村厅资金项目监管平台建设项目（第二次）,湘财采计[2019]013259号,刘莎,0731-82204733,公开招标,"6,800,000元",2020年02月24日 10:00,长沙市开福区教育街66号,长沙市芙蓉中路二段144号城市之心7楼718室,郝芬 ,刘莎    ,073184487035,0731-82204733 
2020年02月13日 09:30,郴州市市民服务中心4楼市公共资源交易中心第 2 开标室,郴州市中级人民法院审判法庭扩建工程（一期）中央空调多联机主机（第二次）,湘财采计[2020]000048号,陈女士 黄女士,18107355388,公开招标,"2,212,935.31元",2020年02月13日 09:30,郴州市北湖区五岭大道31号,燕泉路鑫沙苑2栋一单元202-203室,何主任 ,陈女士 黄女士 ,0735-2178837,18107355388 
2020年02月18日 10:00,长沙市雨花区万家丽路二段29号湖南省价格信息市场（湖南省公共资源交易中心）开标室公开开标（具体开标室见一楼大厅指示）,湖南省省控空气自动站视频监控管理平台采购项目,湘财采计[2020]000022号,莫尧典,0731-85177561,公开招标,"2,480,000元",2020年02月18日 10:00,长沙市万家丽路3段118号,湖南省长沙市蔡锷南路天辰腾达商务大厦,荣兴 ,莫尧典  薛  浩 ,0731-82592358,0731-85177561   [email]  
2020年02月12日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号)9开标室,张家界市中级人民法院诉讼服务中心信息化建设,湘财采计[2019]017360号,冉光玲、王璜,0731-82293870,公开招标,"1,281,820元",2020年02月12日 10:00,张家界市永定区西溪坪永定大道,长沙市雨花区迎新路御溪国际3栋2440号,杨文胜 ,冉光玲、王璜 ,0744-8283891,0731-82293870 
2020年02月17日 09:00,湖南省公共资源交易中心（长沙市雨花区万家丽路二段29号，天际岭隧道南；开标室见大厅电子显示屏）,湖南省生态环境监测中心水站巡检及比对监测能力建设项目,湘财采计[2020]000051号,张敏,15116178899,公开招标,"4,268,100元",2020年02月17日 09:00,长沙市万家丽中路三段118号南栋617办公室,长沙市雨花区湘府东路二段108号水岸天际新寓1栋915-923室,荣兴 ,张敏 ,0731-82592358,15116178899 
2020年02月13日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室,湖南工业大学科技学院云桌面二期,湘财采计[2020]000017号,李志强,13875898698,公开招标,"1,585,495元",2020年02月13日 10:00,株洲市天元区泰山西路88号,长沙市芙蓉区晚报大道267号晚报大厦19楼1901-1905室,曹格瑞 ,李志强、朱玄、汪冶 ,0731-22183169,0731-85573555 
2020年02月12日 10:00,湖南省公共资源交易中心指定开标室（长沙市万家丽南路二段29号）,湖南省消防救援总队2019年机动支队装备采购项目（第二次）,湘财采计[2019]015182号,吴晗,0731-84452269,公开招标,"2,492,900元",2020年02月12日 10:00,湖南省长沙市岳麓区枫林三路151号,长沙市芙蓉中路一段479号建鸿达现代城1707室,喻海洋 ,吴晗、祝婷、康艳 ,0731-88119731,0731-84452269 
2020年02月12日 09:00,湖南省公共资源交易中心指定开标室（长沙市万家丽南路二段29号）,湖南省消防救援总队2019年灭火救援装备采购项目（第二次）,湘财采计[2019]015180号,吴晗,0731-84452269,公开招标,"2,160,000元",2020年02月12日 09:00,湖南省长沙市岳麓区枫林三路151号,长沙市开福区芙蓉中路一段479号建鸿达现代城1707室,喻海洋 ,吴晗、胡洋、康艳   ,0731-88119731,0731-84452269 
2020年02月12日 09:00,湖南省公共资源交易中心指定开标室（长沙市万家丽南路二段29号）,经管综合楼实验室建设项目（第二期）软件部分,湘财采计[2020]000006号,段得前、吴颖、康艳,0731-84452269,公开招标,"6,263,180元",2020年02月12日 09:00,长沙岳麓大道569号,长沙市开福区芙蓉中路一段479号（建鸿达现代城1707室）,王老师、边老师 ,段得前、吴颖、康艳  ,0731-88688224,0731-8452269 
2020年02月18日 10:00,湖南省公共资源交易中心（长沙市雨花区万家丽南路二段29号湖南省价格市场大楼），具体以大厅指示牌为准。,湖南师范大学政府采购公开招标第一批（精密空调，学工平台，网络安全设备）,湘财采计[2020]000034号,王颂飞,0731-85213733,公开招标,"2,700,000元",2020年02月18日 10:00,湖南省长沙市岳麓区麓山路36号,湖南省长沙市岳麓区咸嘉湖街道岳麓大道355号西城龙庭1-4栋商铺1001号,采购人肖华 ,王颂飞 ,073188872366,0731-85213733 
2020年02月20日 09:00,湖南省公共资源交易中心，长沙市雨花区万家丽路二段29号，（具体开标室，详见当天电子显示屏）,湖南师范大学政府采购公开招标第二批（化工院废气排放口改造）,湘财采计[2020]000035号,王莎莎,15874810491,公开招标,"850,000元",2020年02月20日 09:00,长沙市岳麓区麓山路36号,长沙市雨花区万家丽中路一段469号华雅财富大厦9楼906室,肖老师 ,王莎莎、谭晶晶、张志鹏 ,073188872366,0731-82255989 
2020年02月10日 10:00,湖南省公共资源交易中心（长沙市雨花区万家丽路二段29号，天际岭隧道南），具体标室请看当天显示屏,湖南税务信息系统“入云”建设(2),湘财采计[2019]013044号,李志强,13875898698,公开招标,"5,914,400元",2020年02月10日 10:00,长沙市五一大道351号省政府机关2院,长沙市芙蓉区晚报大道267号晚报大厦19楼1901-1905室,周婧 ,朱玄、李志强、汪冶 ,0731-82212160,0731-85018855 
2020年02月19日 09:00,衡阳市公共资源交易中心6号开标室,南华大学新校区环湖景观补种工程服务,湘财采计[2020]000033号,何丹,07348217116,公开招标,"942,131.25元",2020年02月19日 09:00,衡阳市常胜西路28号,衡阳市高新开发区青峰街12号华新花园二期203,陈老师 王老师  ,何丹 ,0734-8281905,0734-8217116 
2020年02月18日 09:00,湖南省公共资源交易中心[湖南省价格市场大楼，长沙市雨花区万家丽南路二段29号],湖南理工学院2020-2023年安全服务项目,湘财采计[2020]000003号,石瑛,0730-8201199,公开招标,"8,568,000元",2020年02月18日 09:00,岳阳市学院路,岳阳市岳阳楼区花板桥路第一世家1102号房,曾老师 ,石瑛 ,0730-8640039,0730-8201199、18673001077 
2020年02月24日 10:00,湖南省公共资源交易中心（长沙市雨花区万家丽路二段29号，天际岭隧道南），具体标室请看当天显示屏,湖南工业大学2019年度包材急需材料类设备一批,湘财采计[2019]016079号,蔡伟,0731-82587018,公开招标,"839,300元",2020年02月24日 10:00,株洲市天元区泰山西路88号,湖南省长沙市芙蓉区解放中路18号华侨大厦19楼,肖钦 ,蔡伟 ,0731-22183171,0731-82587018  
2020年02月18日 10:00,湖南省公共资源交易中心指定开标室（长沙市万家丽南路二段29号）,智慧教室建设,湘财采计[2019]016825号,吴晗,0731-84452269,公开招标,"1,145,000元",2020年02月18日 10:00,湖南省长沙市芙蓉区隆平高科技园,长沙市开福区芙蓉中路一段479号（建鸿达现代城1701室）,周功 ,吴晗、祝婷、康艳 ,18867418941,0731-84452269 
2020年02月07日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室，详见当天电子显示屏。,湖南省尾矿库环境基础信息采集项目,湘财采计[2019]016197号,何芳,15874159869,公开招标,"2,960,000元",2020年02月07日 10:00,长沙市雨花区井湾路889号,长沙高新开发区麓谷大道627号麓谷新长海中心A1栋1102号,袁  浩 ,何芳、高峰、任远 ,0731-85076418,15874159869 
2020年02月11日 09:00,湖南省公共资源交易中心（长沙市万家丽南路2段29号[湖南省价格信息市场，万家丽南路与黄谷路交汇处东南角，长沙雨花经济开发区管理委员会（湖南省环保科技产业园管委会）正对面]），具体详见一楼大厅指示牌。,怀化铁路运输检察院信息化建设项目,湘财采计[2019]017297号,邓运娥,13207479027,公开招标,"9,849,150.32元",2020年02月11日 09:00,怀化市鹤城区怀北路447号,湖南省长沙市东二环一段1139号湖南国际商务中心五楼507室,吴志清 ,邓运娥、吴安利 、倪芳芳 ,07452183788,0731-28632095 
2020年02月13日 09:00,湖南省公共资源交易中心，长沙市雨花区万家丽路二段29号，（具体开标室，详见当天电子显示屏）,湖南省消防救援总队2019年度国产消防车采购项目一第二次（第6包和第11包）,湘财采计[2019]014403号,邓强,15874810491,公开招标,"5,400,000元",2020年02月13日 09:00,湖南省长沙市岳麓区枫林三路151号,长沙市雨花区万家丽中路一段469号华雅财富大厦9楼906室,刘可兵 ,王莎莎、谭晶晶、张志鹏 ,0731-88119732,15874810491、 0731-82255989 
2020年02月07日 09:00,湖南省公共资源交易中心,物业托管服务,湘财采计[2020]017378号,卢老师,84083628,公开招标,1348000元,2020年02月07日 09:00,湖南省长沙县经开区新安路22号,长沙市雨花区万家丽路二段29号,卢老师 ,欧益清,84083628 ,89665210 
2020年02月10日 10:00,衡阳市公共资源交易中心6号开标室,南华大学新校区基础教学楼区域绿化景观工程服务项目,湘财采计[2020]000008号,张建怀,0734-8439857,公开招标,"3,811,765.33元",供应商必须登录衡阳市公共资源交易网，须在报名截止时间前报名确认并成功下载招标文件（以投标截止时间止衡阳市公共资源交易网查询显示的下载文件单位为准），否则，视同报名不成功，其投标无效。,湖南省衡阳市蒸湘区常胜西路28号,衡阳市华新开发区中信大厦1904房,陈老师 杨老师 ,张建怀 ,0734-8281905,0734-8439857 
2020年02月10日 09:00,衡阳市公共资源交易中心6号开标室,南华大学新校区入口区域绿化景观工程服务项目,湘财采计[2020]000009号,何丹,0734-8217116,公开招标,"17,068,677.04元",2020年02月10日 09:00,衡阳市常胜西路28号,衡阳市高新开发区青峰街12号华新花园二期203,陈老师  王老师  ,何丹 ,0734-8281905,0734-8217116  
2020年02月11日 10:00,湖南省公共资源交易中心（长沙市雨花区万家丽路二段29号，天际岭隧道南），具体标室请看当天显示屏,湘南稀贵金属化合物及其应用湖南省重点实验室科研仪器设备采购,湘财采计[2019]017348号,廖冰冰,18670511388,公开招标,"4,820,000元",2020年02月11日 10:00,郴州市苏仙区王仙岭,长沙市雨花区万家丽中路一段469号华雅财富大厦9楼906室,陈宣吟 ,廖冰冰、王莎莎 ,0735-2653222,18670511388 
2020年02月10日 09:00,湖南省公共资源交易中心（长沙市雨花区万家丽路二段29号，天际岭隧道南；开标室见大厅电子显示屏）,水质自动监测站流量在线监控设备采购项目,湘财采计[2020]000019号,张敏,15116178899,公开招标,"6,000,000元",2020年02月10日 09:00,长沙市万家丽中路三段118号南栋617办公室,长沙市雨花区湘府东路二段108号水岸天际新寓1栋915-923室,荣兴 ,张敏 ,0731-82592358,15116178899 
2020年02月11日 09:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室,航空制造与维修技术技能人才培养公共实训基地项目电力增容工程,湘财采计[2019]015588号,李伟,0731-84530088,公开招标,"3,984,203.63元",2020年02月11日 09:00,长沙市雨花区跳马镇田心桥,长沙市湘府东路二段199号招标大厦,左老师 ,李伟  谭娜 ,85473645,84530088/84530333 
2020年02月18日 09:00,湖南省公共资源交易中心,2020年中文纸本图书采购,湘财采计[2019]014054号,采购人,07308640039,公开招标,1600000元,2020年02月18日 09:00,湖南岳阳理工学院,长沙市雨花区万家丽路二段29号,采购人 ,李春林,07308640039 ,89665210 
2020年02月19日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室,大负载竖向振动液压加载系统,湘财采计[2020]000013号,陈紫璇,0731-84169657,公开招标,"3,540,000元",2020年02月19日 10:00,湖南省湘潭市桃园路,长沙市雨花区湘府中路117号高升金典商务楼房12层,胡老师 ,陈紫璇、聂艳君 ,0731-58290210,0731-84169657 
2020年02月12日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室,教务管理系统,湘财采计[2020]000012号,陈紫璇,0731-84169657,公开招标,"1,500,000元",2020年02月12日 10:00,湖南省湘潭市桃园路,长沙市雨花区湘府中路117号高升金典商务楼房12层,胡老师 ,陈紫璇、聂艳君 ,0731-58290210,0731-84169657 
2020年02月06日 09:00,湖南省公共资源交易中心,经管综合楼实验室建设（第二期）硬件采购,湘财采计[2019]017093号,王老师,0731-88688224,公开招标,4319969.6元,2020年02月06日 09:00,长沙岳麓大道569号,长沙市雨花区万家丽路二段29号,王老师 ,李中华,0731-88688224 ,89665046 
2020年02月07日10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室,湖南省南繁科研育种园园区监控设备采购及安装政府采购计划编号,湖南省南繁科研育种园园区监控设备采购及安装政府采购计划编号,朱楠卿,,,"12,940,000元采购项目内容与数量",2020年02月07日10:00,远大一路480号,长沙市雨花区金海路128号长沙国际研创中心第A6栋联系人,任浩 电话,长沙市雨花区金海路128号长沙国际研创中心第A6栋联系人,任浩 电话,[phone]-8431、[phone] 传真
2020年02月18日 10:00,衡阳市公共资源交易中心二楼1号开标室,南华大学机械工程学院中央支持地方高校专项仪器设备购置,湘财采计[2020]017392号,周桂香,18569026149,公开招标,"550,000元",供应商必须登录衡阳市公共资源交易网，须在报名截止时间前报名确认并成功下载招标文件（以投标截止时间止衡阳市公共资源交易网查询显示的下载文件单位为准），否则，视同报名不成功，其投标无效。,衡阳市常胜西路28号,衡阳市高新技术开发区芙蓉路58号愉景南苑11栋写字楼科创智谷3008室,陈老师   杨老师 ,张建怀 ,0734-8281905,0734-8439857 
2020年02月18日 09:00,衡阳市公共资源交易中心1号开标室,南华大学雨母校区学生宿舍6栋维修改造工程服务,湘财采计[2020]017391号,张建怀,0734-8439857,公开招标,"2,384,360.58元",供应商必须登录衡阳市公共资源交易网，须在报名截止时间前报名确认并成功下载招标文件（以投标截止时间止衡阳市公共资源交易网查询显示的下载文件单位为准），否则，视同报名不成功，其投标无效。,衡阳市常胜西路28号,衡阳市高新技术开发区芙蓉路58号愉景南苑11栋写字楼科创智谷3008室,陈老师   杨老师 ,张建怀 ,0734-8281905,0734-8439857 
2020年02月17日 10:00,衡阳市公共资源交易中心二楼3开标室,教务处购教学管理平台项目,湘财采计[2019]012463号,李灿,13875756812,公开招标,"2,180,800元",2020年02月17日 10:00,湖南省衡阳市珠晖区衡花路16号,衡阳市蒸湘区光辉街锡缘轩西栋1702室,周鹏 ,李灿 ,0734-8486693,13875756812 
2020年02月05日 09:00,湖南省公共资源交易中心,物业管理服务,湘财采计[2019]016116号,黄龙,28400338,公开招标,8395326.36元,2020年02月05日 09:00,湖南省株洲市云龙示范区职教大学城明礼路208号,长沙市雨花区万家丽路二段29号,黄龙 ,李春林,28400338 ,89665210 
2020年02月11日 09:00,湖南省公共资源交易中心（长沙市雨花区万家丽路二段29号，天际岭隧道南），具体标室请看当天显示屏,湖南省应急指挥中心融合升级改造建设项目（信息化设备）,湘财采计[2019]014532号,蔡伟,0731-82587018,公开招标,"31,179,725元",2020年02月11日 09:00,长沙市雨花区马王堆南路80号,湖南省长沙市芙蓉区解放中路18号华侨大厦19楼H 座,吴永胜 ,蔡伟（13574817999）、李洁如 ,0731-89751319,0731-82587018 
2020年02月10日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室（详见当天电子显示屏）,新能源汽车实训设备采购,湘财采计[2019]015089号,曹李璐,18973130688,公开招标,"1,092,400元",2020年02月10日 10:00,长沙市开福区万家丽北路一段359号,长沙市雨花区旭辉国际广场C2栋17楼 1707-1715,王老师 ,曹女士 ,0731-84099045,18973130688 
2020年02月18日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室,2019年中央财政资金仪器设备购置项目（二）重新立项,湘财采计[2019]013648号,郭跃美,0731-84169657,公开招标,"514,900元",2020年02月18日 10:00,湖南省湘潭市桃园路,长沙市雨花区湘府中路117号高升金典商务楼12层,胡大辉 ,陈紫璇、聂艳君 ,0731-58290210,0731-84169657 
2020年02月11日 09:00,湖南省公共资源交易中心,物业管理托管（三年）服务采购,湘财采计[2019]016935号,唐梦,18569087696,公开招标,11850000元,2020年02月11日 09:00,湖南省 长沙市 长沙县 特立西路719号 湖南艺术职业学院,长沙市雨花区万家丽路二段29号,唐梦 ,欧益清,18569087696 ,89665210 
2020年02月06日 10:00,长沙市雨花区万家丽路二段29号湖南省价格信息市场（湖南省公共资源交易中心）开标室公开开标（具体开标室见一楼大厅指示）,2020～2022年国家环境空气背景值监测网衡山站运行维护服务,湘财采计[2019]013714号,莫尧典,13548973608,公开招标,"1,080,000元",2020年02月06日 10:00,长沙市万家丽路3段118号,湖南省长沙市蔡锷南路天辰腾达商务大厦,荣兴 ,莫尧典  薛  浩 ,0731-82592358,0731-85177561 [email] 
2020年02月11日 10:00,长沙市雨花区万家丽路二段29号湖南省价格信息市场（湖南省公共资源交易中心）开标室公开开标（具体开标室见一楼大厅指示）,湖南省生态环境监测中心协同办公综合服务平台,湘财采计[2020]017393号,莫尧典,13548973608,公开招标,"1,000,000元",2020年02月11日 10:00,长沙市万家丽路3段118号,湖南省长沙市蔡锷南路天辰腾达商务大厦,荣兴 ,莫尧典  薛  浩 ,0731-82592358,0731-85177561 [email]  
2020年02月05日 09:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室（详见当天电子显示屏）,湖南交通职业技术学院通勤车运营服务采购项目,湘财采计[2019]014218号,姜先生,15874025339,公开招标,"6,600,000元",2020年02月05日 09:00,湖南长沙黄兴镇湖南交通职业技术学院,长沙市天心区新姚南路222号御邦国际广场710室,杜老师 ,姜里科 ,0731-82082002,0731-84434718 
2020年02月11日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室。,湖南省省建地表水水质自动监测站运营维护项目,湘财采计[2020]017380号,宁波,0731-85137221,公开招标,"7,200,000元",2020年02月11日 10:00,长沙市雨花区万家丽中路3段118号,长沙市雨花区湘府东路二段168号华文森林酒店6楼,陆先生 ,宁波 谭振兴 ,0731-85698149,0731-85137221 
2020年02月07日 10:00,湖南省公共资源交易中心，长沙市雨花区万家丽路二段29号，（具体开标室，详见当天电子显示屏）,湖南有色金属研究院湖南省科技重大专项《微晶石墨的高效高质化利用关键技术研究与产业化》设备采购项目,湘财采计[2019]016655号,王莎莎,15874810491,公开招标,"200,000元",2020年02月07日 10:00,长沙市芙蓉区张公岭亚大路99号,长沙市雨花区万家丽中路一段469号华雅财富大厦9楼906室,何韦璁 ,王莎莎、谭晶晶、张志鹏 ,0731-85239059,0731-82255989 
2020年02月05日 09:00,湖南省公共资源交易中心,后勤与保卫处学院物业管理服务采购,湘财采计[2019]012645号,李小波,58662838,公开招标,16740000元,2020年02月05日 09:00,湘潭市书院路42号,长沙市雨花区万家丽路二段29号,李小波 ,李中华,58662838 ,89665046 
2020年02月05日 10:00,湖南省公共资源交易中心 （湖南省长沙市雨花区万家丽南路二段29号）,湖南省消防救援总队机关综合会议室利旧设备搬迁及新设备采购项目,湘财采计[2019]012852号,周建平,15573819308,公开招标,"806,872元",2020年02月05日 10:00,湖南省长沙市岳麓区枫林三路151号,长沙市芙蓉区东二环一段1139（湖南国际商务中心二楼）,熊会明 ,周建平 ,0731-88119732,15573819308 
2020年02月04日 09:00,湖南省公共资源交易中心,教材,湘财采计[2019]013075号,黄龙,28400338,公开招标,2551680.9元,2020年02月04日 09:00,湖南省株洲市云龙示范区职教大学城明礼路208号,长沙市雨花区万家丽路二段29号,黄龙 ,李春林,28400338 ,89665210 
2020年02月03日 09:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室（详见当天电子显示屏）。,湖南省农业农村厅资金项目监管平台建设项目,湘财采计[2019]013259号,刘莎,0731-82204733,公开招标,"6,800,000元",2020年02月03日 09:00,长沙市开福区教育街66号,长沙市芙蓉中路二段144号城市之心7楼718室,郝芬 ,刘莎、黄靖、庄美君 ,0731-84487035,0731-82204733 
2020年02月17日 09:00,湖南省公共资源交易中心,图书馆2020-2021年纸本文献资源采购,湘财采计[2019]015379号,周老师,58292065,公开招标,5360000元,2020年02月17日 09:00,湖南省湘潭市湘潭大学,长沙市雨花区万家丽路二段29号,周老师 ,李中华,58292065 ,89665046 
2020年02月04日 09:00,湖南省公共资源交易中心,2020年度公费师范生教材（大中专部分）采购,湘财采计[2019]014667号,湖南文理学院,07367186063,公开招标,1190000元,2020年02月04日 09:00,湖南省常德市洞庭大道3150号,长沙市雨花区万家丽路二段29号,湖南文理学院 ,李中华,07367186063 ,89665046 
2020年01月22日 10:30,郴州市公共资源交易中心,桂阳县人民法院科技法庭建设项目,湘财采计[2019]017310号,陈亚伟,15526263726,公开招标,"1,060,000元",2020年01月22日 10:30,桂阳县人民法院,郴州市苏仙区王仙岭街道郴江路湘南民俗风情街1A04,侯军 ,曾荣 ,17373513966,18673511318 
2020年02月04日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）相应开标室。,湖南省重点行业企业用地调查检测项目,湘财采计[2020]017364号,宁波,0731-85137221,公开招标,"29,950,000元",2020年02月04日 10:00,长沙市雨花区万家丽中路3段118号,长沙市雨花区湘府东路二段168号山水熙园5栋601,宋先生 ,宁波、谭振兴 ,85698058,0731-85137221 
2020年02月04日 10:00,湖南省公共资源交易中心(长沙市雨花区万家丽南路二段29号）8开标室(详见一楼LED显示屏),德山监狱扩建工程购置电梯,湘财采计[2019]014251号,罗小姐,0731-85147088,公开招标,"1,180,000元",2020年02月04日 10:00,湖南省常德经济技术开发区崇德路1号,长沙市开福区北辰时代广场中信银行大厦1804A,彭科长 ,罗小姐 ,0736-7304504 , 0731-85147088转0     
2020年01月23日 09:00,湘潭市公共资源交易中心开标室（地址,湘潭大学校园物业管理服务采购项目,湘财采计[2019]016620号,许丹,18873233399,公开招标,"35,340,000元",2020年01月23日 09:00,湖南省湘潭市雨湖区北二环路,湘潭市岳塘区湘潭大道281号万达广场商务楼B座25楼,周老师 ,许 丹  刘凌杰  易学汶 ,0731-58292065,0731-58262652 
2020年01月21日 09:00,湖南省公共资源交易中心,中央财政支持地方高校发展专项资金第二批,湘财采计[2019]013328号,沈磊,2385117,公开招标,3465352元,2020年01月21日 09:00,湖南省怀化市锦溪南路492号,长沙市雨花区万家丽路二段29号,沈磊 ,李中华,2385117 ,89665046 
